"LEQ","Long","Lat"
72.16645,-79.41859,43.70244
56.76036,-79.41756,43.70444
69.20538,-79.41215,43.68429
69.67483,-79.41411,43.67212
60.64714,-79.40884,43.69222
58.67949,-79.42252,43.66079
60.35702,-79.42538,43.64464
53.54914,-79.42725,43.64618
56.27365,-79.4375,43.63765
90.50526,-79.43639,43.73068
49.48168,-79.4265,43.75501
57.27203,-79.42944,43.77131
54.57284,-79.43569,43.73894
76.86849,-79.4372,43.74983
62.60721,-79.49677,43.66791
65.08576,-79.49631,43.66867
73.89302,-79.47095,43.67196
72.49846,-79.47201,43.67167
68.53101,-79.4748,43.6711
71.89982,-79.47589,43.6708
67.88201,-79.48441,43.65903
65.69111,-79.48337,43.65925
53.30423,-79.52034,43.67143
55.37472,-79.54118,43.63747
58.71486,-79.56157,43.65216
61.40234,-79.5474,43.64549
56.55072,-79.53677,43.6812
65.39229,-79.56374,43.6829
53.70094,-79.50081,43.70681
67.05588,-79.50847,43.68672
70.82261,-79.49952,43.69746
71.0902,-79.50577,43.6941
68.95913,-79.52209,43.68531
62.94796,-79.49681,43.72949
55.78745,-79.46696,43.70716
58.48336,-79.46764,43.71015
54.86454,-79.48698,43.70887
66.48272,-79.47935,43.71815
57.28235,-79.47147,43.71397
74.31448,-79.47651,43.70139
69.71342,-79.44781,43.68523
56.29647,-79.44164,43.68058
52.98694,-79.45708,43.68405
74.69935,-79.46972,43.68223
60.73191,-79.48274,43.6785
56.64678,-79.47739,43.67765
65.07028,-79.43594,43.70517
60.91629,-79.44551,43.70963
72.86798,-79.42582,43.70359
74.55763,-79.42885,43.71498
52.0925,-79.54167,43.73543
61.99011,-79.54252,43.71386
60.20866,-79.55042,43.7138
61.0631,-79.54759,43.71329
61.02449,-79.54519,43.72258
53.74966,-79.57535,43.76371
61.67497,-79.55659,43.74635
59.24393,-79.54363,43.74649
72.58306,-79.51636,43.73879
59.35846,-79.51118,43.75749
56.57449,-79.51788,43.75193
74.18062,-79.41654,43.78477
65.24591,-79.44394,43.7846
65.62471,-79.44804,43.78994
66.74339,-79.44929,43.78959
67.28269,-79.36795,43.65639
61.49487,-79.36366,43.6488
59.29824,-79.3593,43.65765
64.83245,-79.37334,43.64706
71.65003,-79.37744,43.64169
50.95476,-79.33277,43.8105
63.14762,-79.33292,43.81293
49.00542,-79.36012,43.80079
65.56339,-79.36245,43.80153
55.31828,-79.4084,43.78597
64.39538,-79.59417,43.74458
79.81863,-79.58455,43.74866
63.71104,-79.60001,43.73211
68.88497,-79.60051,43.73345
51.81114,-79.59344,43.75714
53.91554,-79.60503,43.73314
74.56003,-79.548,43.69669
63.58551,-79.56528,43.69488
59.19834,-79.56482,43.71733
58.225,-79.56997,43.72099
50.64746,-79.43999,43.69381
70.27176,-79.44351,43.69711
59.98112,-79.44308,43.70053
59.40298,-79.45291,43.69348
55.15512,-79.4567,43.69544
61.29669,-79.40502,43.72885
77.90769,-79.40907,43.72972
61.15552,-79.413,43.72998
59.57014,-79.40494,43.75377
61.26847,-79.40321,43.72841
73.27698,-79.24077,43.71959
56.88686,-79.267,43.6859
57.85498,-79.26214,43.69241
62.16416,-79.24741,43.70897
57.19649,-79.28684,43.68503
